model_1h,model_15m,symbol,single_1h_pnl,single_15m_pnl,single_1h_wr,single_15m_wr,single_1h_score,single_15m_score,predicted_pnl_pct,predicted_wr,predicted_pnl_avg,predicted_pnl_synergy,predicted_score,predicted_profit_factor,predicted_sharpe,predicted_max_drawdown_pct,single_1h_trades,single_15m_trades,estimated_mtf_trades
rf_BTCUSDT_60_1h,rf_BTCUSDT_15_15m,BTCUSDT,62.630234648175474,64.00141881618822,62.96296296296296,56.81818181818182,62.67847079577583,56.12286581319002,63.45294514898312,58.661616161616166,63.31582673218185,82.3105747518364,59.40066830448292,2.925222854095525,7.893777853651442,4.7931043535686175,54,88,43.2
rf_BTCUSDT_60_1h,rf_BTCUSDT_15_15m,BTCUSDT,62.630234648175474,64.00141881618822,62.96296296296296,56.81818181818182,62.67847079577583,56.12286581319002,63.45294514898312,58.661616161616166,63.31582673218185,82.3105747518364,59.40066830448292,2.925222854095525,7.893777853651442,4.7931043535686175,54,88,43.2
rf_BTCUSDT_60_1h,rf_BTCUSDT_15_15m,BTCUSDT,62.630234648175474,64.00141881618822,62.96296296296296,56.81818181818182,62.67847079577583,56.12286581319002,63.45294514898312,58.661616161616166,63.31582673218185,82.3105747518364,59.40066830448292,2.925222854095525,7.893777853651442,4.7931043535686175,54,88,43.2
rf_BTCUSDT_60_1h,rf_BTCUSDT_15_15m,BTCUSDT,62.630234648175474,64.00141881618822,62.96296296296296,56.81818181818182,62.67847079577583,56.12286581319002,63.45294514898312,58.661616161616166,63.31582673218185,82.3105747518364,59.40066830448292,2.925222854095525,7.893777853651442,4.7931043535686175,54,88,43.2
rf_BTCUSDT_60_1h,ensemble_BTCUSDT_15_15m,BTCUSDT,62.630234648175474,52.41487568896136,62.96296296296296,50.588235294117645,62.67847079577583,48.538682397658945,56.501019272647,54.300653594771234,57.52255516856842,74.77932171913895,55.608576596717384,2.778043051935816,7.319621744687046,8.906176561138073,54,85,43.2
rf_BTCUSDT_60_1h,ensemble_BTCUSDT_15_15m,BTCUSDT,62.630234648175474,52.41487568896136,62.96296296296296,50.588235294117645,62.67847079577583,48.538682397658945,56.501019272647,54.300653594771234,57.52255516856842,74.77932171913895,55.608576596717384,2.778043051935816,7.319621744687046,8.906176561138073,54,85,43.2
rf_BTCUSDT_60_1h,ensemble_BTCUSDT_15_15m,BTCUSDT,62.630234648175474,52.41487568896136,62.96296296296296,50.588235294117645,62.67847079577583,48.538682397658945,56.501019272647,54.300653594771234,57.52255516856842,74.77932171913895,55.608576596717384,2.778043051935816,7.319621744687046,8.906176561138073,54,85,43.2
rf_BTCUSDT_60_1h,ensemble_BTCUSDT_15_15m,BTCUSDT,62.630234648175474,52.41487568896136,62.96296296296296,50.588235294117645,62.67847079577583,48.538682397658945,56.501019272647,54.300653594771234,57.52255516856842,74.77932171913895,55.608576596717384,2.778043051935816,7.319621744687046,8.906176561138073,54,85,43.2
quad_ensemble_BTCUSDT_60_1h,rf_BTCUSDT_15_15m,BTCUSDT,56.43813213991379,64.00141881618822,52.85714285714286,56.81818181818182,52.92444925485828,56.12286581319002,60.97610414567845,55.62987012987013,60.219775478051005,78.28570812146631,54.52365753402415,2.3534629876066067,6.35156734608404,6.822771841702482,70,88,56.0
quad_ensemble_BTCUSDT_60_1h,rf_BTCUSDT_15_15m,BTCUSDT,56.43813213991379,64.00141881618822,52.85714285714286,56.81818181818182,52.92444925485828,56.12286581319002,60.97610414567845,55.62987012987013,60.219775478051005,78.28570812146631,54.52365753402415,2.3534629876066067,6.35156734608404,6.822771841702482,70,88,56.0
